BIGLYBT CHANGELOG
-----------------

2021.xx.yy | BiglyBT 2.6.0.1
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | ja_JP: Japanese translation update [ayano.midori]
CHANGE: UI     | fr_FR: French translation update [GMartigny]
CHANGE: UI     | fi_FI: Finnish translation update [olavinto]

BUGFIX: Core   | Fix removal from read-only collection [Parg]
BUGFIX: Core   | Fix NPE causing magnet downloads not to be recovered [Parg]
BUGFIX: Core   | Ensure we have a peer-manager piece when writing a block [Parg]
BUGFIX: Core   | Added a hard limit on DDB graph activity retention to fix memory leak [Parg]
BUGFIX: Core   | Fix duplicated swarm merge file sets [Parg]
BUGFIX: Core   | VM killer thread was broken [Parg]
BUGFIX: Core   | Skip pointless hashing of metadata fake download content [Parg]

BUGFIX: UI     | Fix OSX sidebar indicator rendering 0 in black [Parg]
BUGFIX: UI     | Ensure the info-parameter entries show the latest values [Parg]
BUGFIX: UI     | Ignore media server URIs when monitoring clipboard for torrent links [Parg]
BUGFIX: UI     | Fix inconsistent table depth when hidden rows removed from a table [Parg]
BUGFIX: UI     | Fix Files View piece column sort when download stopped [Parg]

2020.09.21 | BiglyBT 2.5.0.0

FEATURE: Core  | Support BitTorrent Protocol Specification v2 (BEP 52) [Parg]
FEATURE: Core  | Support padding files (BEP 47) [Parg]
FEATURE: Core  | Option to increase magnet recovery concurrency [Parg]
FEATURE: Core  | New option to ignore swarm discoveries based on minimum seeds [Parg]
FEATURE: Core  | Remember tags-on-removal in download history [Parg]
FEATURE: Core  | Options to disable interim download state saving for performance [Parg]
FEATURE: Core  | Subscription option to prefix save location on auto-download [Parg]

FEATURE: UI    | New 'All Pieces' view to show all current uploading/downloading pieces [Parg]
FEATURE: UI    | Resizable chat window input area [Parg]
FEATURE: UI    | Indicate if file is 'delete' or 'DND' in Files View via checkbox icon background colour [Parg]
FEATURE: UI    | Shift+deselect a file in Files View to delete it [Parg]
FEATURE: UI    | Add-tag menu for shares menu [Parg]
FEATURE: UI    | Country name added to country stats tooltip [Parg]
FEATURE: UI    | Option to disable the tidy-close and progress dialog [Parg]
FEATURE: UI    | Option to show uploading pieces as well as downloading ones in Pieces View [Parg]
FEATURE: UI    | Add file(s) relative path as tooltip in piece map [Parg]
FEATURE: UI    | Add max-age to swarm discoveries search [Parg]
FEATURE: UI    | Double-clicking on a download history entry selects in Library view if found [Parg]
FEATURE: UI    | New 'Available' peers view column to show percentage peer has that we still need [Parg]

CHANGE: Core   | Dump thread log to separate file [Parg]
CHANGE: Core   | Disable thread monitoring by default on Linux as causing libpthread crashes [Parg]
CHANGE: Core   | Accept same size files when only one found when searching for existing [Parg]
CHANGE: Core   | More efficient bit torrent message decoding [Parg]
CHANGE: Core   | Removed legacy Beta chat [Parg]
CHANGE: Core   | Decrease and spread out disk io caused by scrapes [Parg]
CHANGE: Core   | When adding for seeding with a tag that has an initial save location, check move location too [Parg]
CHANGE: Core   | Increase max peer requests [Parg]
CHANGE: Core   | Check Tag move-to-folder for existing data on auto import [Parg]

CHANGE: UI     | Populate category names/icons in tag category group columns [Parg]
CHANGE: UI     | Added chat friends column legend tooltip [Parg]
CHANGE: UI     | Support alt/shift and alt drag+drop to a tag to indicate explicit addition/removal [Parg]
CHANGE: UI     | Update iTunes & Android icons [RandomAJL]
CHANGE: UI     | Truncate long swarm merge tooltip and add option to view all [Parg]
CHANGE: UI     | Allow text viewer to be minimized [Parg]
CHANGE: UI     | Made manual backup progress dialog non-modal [Parg]
CHANGE: UI     | Add timestamps to redirected console log [Parg]
CHANGE: UI     | Optimize piece info view to only fill visible area [Parg]
CHANGE: UI     | Don't limit width of bind-ip setting [Parg]
CHANGE: UI     | Select best matching network interface regular expression when possible [Parg]
CHANGE: UI     | Change Files View filter for full path to be 'contains' not 'prefix' [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock]
CHANGE: UI     | de_DE: German translation update [Unknown]

BUGFIX: Core   | Fix auto plugin install [Parg]
BUGFIX: Core   | Fix some issues around share properties [Parg]
BUGFIX: Core   | Fix pause/resume handling for non-persistent downloads [Parg]
BUGFIX: Core   | Fixed search-for-existing files when matched has incorrect storage type [Parg]
BUGFIX: Core   | Fix storage type switch from reorder->linear from search-for-existing [Parg]
BUGFIX: Core   | Fix error when tracker has no URL [Parg]
BUGFIX: Core   | Improve anonymous chat recovery when I2P is down [Parg]
BUGFIX: Core   | Fix save location for archived downloads with move-on-remove active [Parg]

BUGFIX: UI     | Fix tag library header on Linux [Parg]
BUGFIX: UI     | Guard against component width recalculation recursion [Parg]
BUGFIX: UI     | Torrents subview missing some context menu items [Parg]
BUGFIX: UI     | Fix unreliable chat table tooltips [Parg]
BUGFIX: UI     | Fix excessive cell invalidates in peer pieces item [Parg]
BUGFIX: UI     | Fix sidebar repaint problems with mousewheel scroll on OSX [Parg]
BUGFIX: UI     | Fix request-scrape menu enable logic [Parg]
BUGFIX: UI     | Don't truncate unicode surrogates [Parg]
BUGFIX: UI     | Fixed a few things around peer-set tag groups [Parg]
BUGFIX: UI     | Avoid creation of multiple subscription menu items [Parg]
BUGFIX: UI     | Increased speed shell typed text alpha as invisible on darker backgrounds [Parg]
BUGFIX: UI     | Explicitly anti-alias library header text [Parg]
BUGFIX: UI     | Fix test for blocks being in cache in pieces view [Parg]
BUGFIX: UI     | Fix duplicate rows on table structure change [Parg]
BUGFIX: UI     | Fix all-trackers removal actions not showing existing ones [Parg]
BUGFIX: UI     | Various file access performance improvements [TuxPaper]
BUGFIX: UI     | Fix batch file rename with only case difference [Parg]
BUGFIX: UI     | Fix rename of file in case only again [Parg]

2020.05.11 | BiglyBT 2.4.0.0

FEATURE: Tag   | New tagPosition Tag constraint function [Parg]
FEATURE: Tag   | Tag execute-on-assign values of 'host/publish on tracker' [Parg]
FEATURE: Tag   | Tag Group option to automatically set move-on-assign to members [Parg]
FEATURE: Tag   | New move-on-assign Tag files feature [Parg]
FEATURE: Core  | Option to restrict external torrents to known ones [Parg]
FEATURE: Core  | Option to include skipped files when searching for existing [Parg]
FEATURE: Core  | Auto publish to chat feature [Parg]
FEATURE: Core  | Added asset-date to RSS items to distinguish magnet dates [Parg]
FEATURE: Core  | Added tracker logging [Parg]
FEATURE: Core  | Warn about potential tracker update fails on close-down [Parg]
FEATURE: Core  | Separate public and private tracker announce thread pools [Parg]
FEATURE: Core  | Added option to set tracker announce concurrency [Parg]
FEATURE: Core  | Added logging command and option to log all input/output to a file [Parg]
FEATURE: Core  | Option to set local names for Friends [Parg]
FEATURE: UI    | Added close-down tracker update time limit and progress indicator [Parg]
FEATURE: UI    | Added a 'has private torrents' column to All Trackers view [Parg]
FEATURE: UI    | New Tracker Activity view under Statistics [Parg]
FEATURE: UI    | Smarter magnet URI name truncation [Parg]
FEATURE: UI    | Warn about excessive tracker lag [Parg]
FEATURE: UI    | Added option to reset tabs [Parg]
FEATURE: UI    | Drag+drop tab reordering [Parg]
FEATURE: UI    | Added 'save path' column to open-torrent-options LHS [Parg]
FEATURE: UI    | Support more file menu options on FilesView inner tree nodes [Parg]
FEATURE: UI    | Share-Download with chat context menu [Parg]
FEATURE: UI    | Added delete menu option to chat MDI [Parg]
FEATURE: UI    | Clipboard copy for torrent comment in General view [Parg]
FEATURE: UI    | Show all buddy IP addresses [Parg]
FEATURE: UI    | Added time indicators to speed graphics [Parg]
FEATURE: UI    | Custom date format for chat window [Parg]
FEATURE: UI    | New 'quick links' toolbar [Parg]
 
CHANGE: Tag    | Execute-on-assign: change 'delete' to 'disconnect' for peer sets [Parg]
CHANGE: Tag    | Remember tag sharing state in add-tag dialog [Parg]
CHANGE: Core   | Maintain IPv4 DHT binding when testing IPv6 [Parg]
CHANGE: Core   | Log originator IP with authentication error [Parg]
CHANGE: Core   | Set default refresh frequency for chat based RSS lower [Parg]
CHANGE: Core   | Log URL group map changes [Parg]
CHANGE: Core   | Try to maintain URL set order when applying DNS mods [Parg]
CHANGE: Core   | Added some download state checks prior to 'search for existing' dialog [Parg]
CHANGE: Core   | Support lower 'ignore FP rules for no upload time' values [Parg]
CHANGE: Core   | If a complete torrent is manually moved then prevent auto-move later [Parg]
CHANGE: Core   | Cache buddy profile data [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [YuDong;spice2wolf]
CHANGE: UI     | ko_KR: Korean translation update [tmddn741741]
CHANGE: UI     | Added a few more places to discuss trackers [Parg]
CHANGE: UI     | Tidy up the chat discussion menus [Parg]
CHANGE: UI     | Keep the UI updating during close-down so you can see progress [Parg]
CHANGE: UI     | Place plugin sub-sections below core sub-sections [TuxPaper]
CHANGE: UI     | Improve tracker source status text when disabled [Parg]
CHANGE: UI     | Support shift/ctrl+enter as well as alt for soft newline [Parg]
CHANGE: UI     | Indicate connected friends [Parg]
CHANGE: UI     | Make subfolder in open-torrent-options scale with window size [Parg]
CHANGE: UI     | BiglyBT DHT view for all [Parg]
CHANGE: UI     | 'only show transcoded content' -> 'only show listed content' for win/osx [Parg]

BUGFIX: Tag    | Fix Tag FilesView not working [Parg]
BUGFIX: Tag    | Fix Tag Settings scroll behaviour [Parg]
BUGFIX: Core   | Ignore I2P flipping in DHT registrations [Parg]
BUGFIX: Core   | Prevent duplicate UPnP logs [Parg]
BUGFIX: Core   | Fix stats in all-trackers view [Parg]
BUGFIX: Core   | Ensure we save any outstanding stats on close [Parg]
BUGFIX: Core   | Fix case when last file in torrent is 0 byte and starts on a new piece [Parg]
BUGFIX: Core   | Don't hide our own messages when ip-filtered [Parg]
BUGFIX: Core   | Reduce pairing message size to fix update error [Parg]
BUGFIX: Core   | Fix deadlock in temporary ban path [Parg]
BUGFIX: Core   | Fix double-magnet download bug [Parg]
BUGFIX: Core   | Fix up chat removal a bit [Parg]
BUGFIX: Core   | Fix large tracker interval bug [Parg]
BUGFIX: Core   | Decrease active folder writes for inactive downloads [Parg]
BUGFIX: Core   | Don't use expensive swarm merge info for simple test if merging [Parg]
BUGFIX: Core   | Improve multi-address buddy boost detection [Parg]
BUGFIX: Core   | Fix ETA average overflow [Parg]
BUGFIX: Core   | Don't chunk ETA history values as messes up short eta restore [Parg]
BUGFIX: Core   | Only prompt for I2P install if explicit I2P tracker host [Parg]
BUGFIX: Core   | Work around corrupt torrents with surplus length field [Parg]
BUGFIX: Core   | Fix backup fails caused by file-in-use [Parg]
BUGFIX: UI     | Fix MyTracker date-added sort [Parg]
BUGFIX: UI     | Select the Tag Settings tab when requested to do so [Parg]
BUGFIX: UI     | Remember TabbedMDI selected Tab for non-main-MDI [Parg]
BUGFIX: UI     | Tidy up the search-for-files logging a bit [Parg]
BUGFIX: UI     | Handle surrogates in menu split logic [Parg]
BUGFIX: UI     | Fix OSX image alpha issue on 4932r18 (4.15) [Parg]
BUGFIX: UI     | Fix password entry [Parg]
BUGFIX: UI     | Ignore DiskManagerFileInfo selection in fancy menu [Parg]
BUGFIX: UI     | Re-sort FilesView on data source change [Parg]
BUGFIX: UI     | Fix empty groups on lower user modes [TuxPaper]
BUGFIX: UI     | Support udp:// urls in clipboard for trackers [Parg]
BUGFIX: UI     | Fix ParameterGroup.size to include TabFolder [TuxPaper]
BUGFIX: UI     | Keep download speed stats running correctly over stop/starts [Parg]
BUGFIX: UI     | Fix backup-hours disabling/enabling [Parg]
BUGFIX: UI     | Fix 'posted' count in chat view [Parg]


2020.03.04 | BiglyBT 2.3.0.0

FEATURE: Tag   | Added isSequential() tag constraint function [Parg]
FEATURE: Core  | Option to periodically restart downloads with missing files [Parg]
FEATURE: Core  | Friends profile option to specify country code [Parg]
FEATURE: Core  | Chat option to use IPFilter to support blocking spammers [Parg]
FEATURE: Core  | Session up/down tracker stats [Parg]
FEATURE: Core  | Option to specify additional ‘global’ IPv6 address ranges [Parg]
FEATURE: Core  | Some alt-network support for main+v6 dht seeding [Parg]
FEATURE: Core  | Add category to archived downloads view [Parg]
FEATURE: UI    | Add colour to active library search; search history [Parg]
FEATURE: UI    | Separate search histories by table type [Parg]
FEATURE: UI    | Added history enable config [Parg]
FEATURE: UI    | Support explicit v4/v6 friend profile data  [Parg]
FEATURE: UI    | Java config option to view recent memory usage stats [Parg]
FEATURE: UI    | Option to show the local peer in PeersView [Parg]
FEATURE: UI    | Add pieces column to peer’s file view [Parg]
FEATURE: UI    | Sidebar indicators for Categories all+uncategorized [Parg]
FEATURE: UI    | Sidebar indicators for My Shares and My Torrents [Parg]
FEATURE: UI    | Support category tab counts for all/uncat in classic UI [Parg]
FEATURE: UI    | Sidebar indicator for Tags Overview [Parg]
FEATURE: UI    | All-peers count indicator [Parg]
FEATURE: UI    | Show a DDB Graph IPv6 when no IPv4 [Parg]
FEATURE: UI    | Show some message history on chat column [Parg]
FEATURE: UI    | Ctrl+tab/ctrl+shift+tab for next/prev sidebar views [Parg]
FEATURE: UI    | Highlight other subs results with same hash as selected [Parg]
FEATURE: UI    | Option to show icons for tag filter buttons in library [Parg]
FEATURE: UI    | Remember sub-tab order [Parg]

CHANGE: Core   | Config option to enable all diagnostic logs [Parg]
CHANGE: Core   | Increase timeouts for anon friend torrent/rss [Parg]
CHANGE: Core   | Drop support for GCJ in the startup script [TuxPaper]
CHANGE: Core   | Persists download error state across restarts [Parg]
CHANGE: Core   | Remember force-start state for auto-restart error downloads [Parg]
CHANGE: Core   | Report errors encountered during explicit 'check for updates’ [Parg]
CHANGE: Core   | Make ‘update anonymously’ advanced and warn of potential issues [Parg]
CHANGE: Core   | Auto-enable IPv6 support when liveness detected [Parg]
CHANGE: Core   | Handle some more redirect HTTP codes [Parg]
CHANGE: Core   | Remove JSONJava due to “good” licensing issues and some *nix policies [TuxPaper]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [G2159687]
CHANGE: UI     | cs_CZ: Czech translation update [Tsbook]
CHANGE: UI     | Disable search box tooltip when it has content [Parg]
CHANGE: UI     | Debug->Run GC for classic UI [Parg]
CHANGE: UI     | Rework swarm view to use buffer image [Parg]
CHANGE: UI     | Don’t round MB memory values to GB once >= 1 GB   [Parg]
CHANGE: UI     | enable ‘search for data files’ if download in error state [Parg]
CHANGE: UI     | Limit piece map to 32k pieces for performance [Parg]
CHANGE: UI     | Don’t force share-ratio column width to be 80 in simple views [Parg]
CHANGE: UI     | Select existing row when selected row removed [Parg]
CHANGE: UI     | No implicit secondary sort when multi-sort for some others [Parg]
CHANGE: UI     | Make quick-file-rename dialog resizeable + remember pos [Parg]
CHANGE: UI     | All Peers should really be under the View menu [Parg]

BUGFIX: Core   | Don’t track transient buddies or accumulate them [Parg]
BUGFIX: Core   | Fix swarm-merge off-by-one bug [Parg]
BUGFIX: Core   | Try and work around OSX recycler hang/slowness [Parg]
BUGFIX: Core   | Remove chance of increasing buddy status update events [Parg]
BUGFIX: Core   | Fix up persistent shares and tag/category handling [Parg]
BUGFIX: Core   | Fix DHT torrent xfer incorrectly being denied [Parg]
BUGFIX: Core   | Fix download missing-file detection [Parg]
BUGFIX: Core   | Remove metadata download if torrent manually added [Parg]
BUGFIX: Core   | Prevent share-ratio overflow [Parg]
BUGFIX: Core   | Check we can write to torrent download location [Parg]
BUGFIX: Core   | Fix some errors being lost in torrent download process [Parg]
BUGFIX: Core   | Fix auto-tagging of simple torrents [Parg]
BUGFIX: Core   | Fix plugin search provider resolution [Parg]
BUGFIX: Core   | Fix logs/*.log file max size being reset [Parg]
BUGFIX: Core   | Fix smooth stats inaccuracy under load [Parg]
BUGFIX: Core   | Use correct classloader when building standalone view [Parg]
BUGFIX: UI     | Don’t grab focus away from an active library search [Parg]
BUGFIX: UI     | Fix some image leaks [Parg]
BUGFIX: UI     | Tidy up some my-peer menu item availabilities [Parg]
BUGFIX: UI     | Bring back chat nick colours on Windows [Parg]
BUGFIX: UI     | Handle ’&’ in save-path matches menu [Parg]
BUGFIX: UI     | Keep subs view sort order across rebuilds [Parg]
BUGFIX: UI     | Fix category tabs in classic ui a bit [Parg]
BUGFIX: UI     | Fix open-torrent-options dialog file on tag rebuild [Parg]
BUGFIX: UI     | Fix activity view colours reverting to def when legend hidden [Parg]
BUGFIX: UI     | Fix tag-discoveries indicator refresh [Parg]
BUGFIX: UI     | Fix double-click minimize tab folder logic [Parg]
BUGFIX: UI     | Fix setting column defaults always replacing current [Parg]
BUGFIX: UI     | Fix toolbar behaviour in all-trackers + torrents sub-view [Parg]
BUGFIX: UI     | Fix previous sidebar entry not being selected on entry close [Parg]
BUGFIX: UI     | Fix slow Files View selecting torrents with large file count. [TuxPaper]
BUGFIX: UI     | Handle supplemental Unicode in GCStringPrinter [Parg]
BUGFIX: UI     | Fix ability to re-open closed sub-tabs with separate tag column config [Parg]
BUGFIX: UI     | need to actually grab focus when not prevented from doing so [Parg]
BUGFIX: UI     | Fix fake cell tooltip error [Parg]
BUGFIX: UI     | Make sure we resolve view title resource ids [Parg]
BUGFIX: UI     | Don't destroy sub-tabs control if closed views exist [Parg]
BUGFIX: UI     | Fix ping graphic redraw behaviour on linux [Parg]
BUGFIX: UI     | Prevent multiple UI updates per cycle [Parg]


2019.12.13 | BiglyBT 2.2.0.2

FEATURE: UI    | Add sidebar dashboard reset option [Parg]
FEATURE: UI    | Chat window now supports <n>...</n> to disable emphasis [Fubar99]

CHANGE: UI     | Rate limit table vertical scrolling [Parg]
CHANGE: UI     | Remember DDB Graph, Vivaldi view and activity column widths across tab switches [Parg]

BUGFIX: Core   | Wait for plugin-proxy connections to actually connect [Parg]
BUGFIX: Core   | Apply OS-specific filename character validation to renames in torrent options dialog [Parg]
BUGFIX: UI     | Speed Graphic performance improvements [Parg]
BUGFIX: UI     | Fix sidebar dashboard not building when UI hidden [Parg]
BUGFIX: UI     | Fix UI deadlock [Parg]


2019.12.10 | BiglyBT 2.2.0.0

FEATURE: Tag   | Added isSuperSeeding() constraint function [Parg]
FEATURE: Tag   | Add count indicator. Shows "Inclusive | Exclusive" count when > 1 tag [TuxPaper]
FEATURE: Tag   | Option to disable tracker auto-tagging [Parg]
FEATURE: Tag   | Explicit option to select which tags are library view filter buttons [Parg]
FEATURE: Core  | Support regular-expression matching for bind interface selection [Parg]
FEATURE: Core  | Option to rename magnet downloads based on their ‘dn’ [Parg]
FEATURE: Core  | option to only rename single file magnets if they have an extension [Parg]
FEATURE: Core  | IPv6 multiple global address firewall checks [Parg]
FEATURE: Core  | Support auto-skip and auto-tag for torrent folder auto-imports [Parg]
FEATURE: Core  | Option to download to temporary folder and move to original dest when done [Parg]
FEATURE: Core  | Allow tracker updates as well as download duplication for same hash [Parg]
FEATURE: Core  | Option to disable smart tracker activation [Parg]
FEATURE: Core  | Option to control minimum number of pieces for a file to be considered for swarm merging [Parg]
FEATURE: Core  | Option to revert file locations but retain any name changes [Parg]
FEATURE: Plug  | Plugin access to multiple DHT local addresses [Parg]
FEATURE: Plug  | Support xcode for linux [Parg]
FEATURE: UI    | Multiple column sort. CTRL+Click (CMD for Mac). Also Header menu rework. [TuxPaper]
FEATURE: UI    | Added super-seeding library view column [Parg]
FEATURE: UI    | Next I2P scrape time shown in Sources view [Parg]
FEATURE: UI    | Collapse All/Expand All menu items added to Files View tree nodes; also default double-click action [Parg]
FEATURE: UI    | Options to automatically decline unknown SSL certificates instead of prompting [Parg]
FEATURE: UI    | Sorting for table view sub-rows [Parg]
FEATURE: UI    | Add Columns by dragging from Into tab to column header [TuxPaper]
FEATURE: UI    | Speed sub-tab support for multiple selected downloads [Parg]
FEATURE: UI    | Age-specific custom date formats [Parg]
FEATURE: UI    | DND from torrent list to tag overview list [TuxPaper]
FEATURE: UI    | Mouse wheel to scroll TabeView or ScrolledComposite that cursor is over. [TuxPaper]
FEATURE: UI    | Show Piece Map and Piece Distribution when no piece selected. [TuxPaper]
FEATURE: UI    | Show Piece Map when torrent is stopped. [TuxPaper]
FEATURE: UI    | Added file offset to piece map header info [Parg]
FEATURE: UI    | Long-press on cancel button to close multiple advanced rename dialogs [Parg]
FEATURE: UI    | Make advanced rename dialog show one at a time, ESC to cancel all [TuxPaper]
FEATURE: UI    | Unify config-wizard + nat-check-wizard somewhat, add IPv6 to config one [Parg]
FEATURE: UI    | Added item count, active + queued to other table views [Parg]
FEATURE: UI    | Session stats option for up/down idle column [Parg]
FEATURE: UI    | Combined Library detailed list view option [Parg]
FEATURE: UI    | Double click tracker in Sources view -> All Trackers entry [Parg]
FEATURE: UI    | Ctrl+a selects all in skin text box; fixup open torrent window somewhat [Parg]
FEATURE: UI    | Show bad availability in general view [Parg]
FEATURE: UI    | Option to show transferring pieces in general view [Parg]
FEATURE: UI    | Separate sidebar dashboard view [Parg]
FEATURE: UI    | Options to hide/show legends [Parg]

CHANGE: Core   | Update SWT version checking to include release numbers [Parg]
CHANGE: Core   | Tidy up some tracker announce error messages [Parg]
CHANGE: Core   | Reworked swarm-merging to handle partial blocks better [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [G2159687]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | Sources view now shows separate entry per plugin [Parg]
CHANGE: UI     | Reduce image lookups when there definitely is no image to lookup [TuxPaper]
CHANGE: UI     | Searching in the Options view now searches option values [Parg]
CHANGE: UI     | Added existing 'monitor clipboard for torrents' to Options view [Parg]
CHANGE: UI     | Restructure Views to use Builders [TuxPaper]
CHANGE: UI     | When scrolling torrents, pieces graphs weren't being redrawn immediately [TuxPaper]
CHANGE: UI     | Hack to show currently selected content on ctrl+hover on toolbar [Parg]
CHANGE: UI     | Increase min_seeds spinner max from 100 to Integer.MAX [Parg]
CHANGE: UI     | Update secret Files Mini View popup \o/ [TuxPaper]
CHANGE: UI     | Don’t update selected content/menu 100 times when removing 100 rows [TuxPaper]
CHANGE: UI     | Add ipv6 address to transfer stats panel [Parg]
CHANGE: UI     | Different border colour for forced pieces [Parg]
CHANGE: UI     | Use anon-flag for anon downloads in swarm view [Parg]
CHANGE: UI     | Add some stability to multiple swarm view entries [Parg]
CHANGE: UI     | Tooltip for template combo to show contents [Parg]
CHANGE: UI     | Ensure user selects open-torrent-option dialog behaviour once open [Parg]
CHANGE: UI     | Disable save path selection when Tag selected with 'initial save location' defined [Parg]
CHANGE: UI     | Keep connections+upload queued stats graphs updated when focus lost [Parg]

BUGFIX: Tag    | Fix paused-tag not updating correctly when transition to/from stopped [Parg]
BUGFIX: Tag    | Ensure open-torrent-options tags with initial save locations behave consistently [Parg] 
BUGFIX: Plug   | Prevent I2P router unavailability from stalling buddy plugin init [Parg]
BUGFIX: Plug   | Fix FAQ link in swarm discoveries [Parg]
BUGFIX: Core   | Don't trim file names when linking - files can start/end in spaces [Parg]
BUGFIX: Core   | Full updates can't be manually installed - don't allow this to be attempted [Parg]
BUGFIX: Core   | Ignore a few more troublesome and irrelevant backup folders [Parg]
BUGFIX: Core   | Keep NameService proxy working from Java 12+ [Parg]
BUGFIX: Core   | Explicit ipv4 resolve for nat check to avoid prefer-ipv6 issue [Parg]
BUGFIX: Core   | IPv6 buddy fixes [Parg]
BUGFIX: Core   | Fix ipv6 asn handling [Parg]
BUGFIX: Core   | Fix buddy plugin anon outbound connection selection [Parg]
BUGFIX: Core   | Fix a few places where torrent .bak files not being deleted [Parg]
BUGFIX: Core   | Fix bug with support for biglybt. prefix sys props [Parg]
BUGFIX: Core   | Fix super-seeding bug causing disconnects between BiglyBT clients [Parg]
BUGFIX: Core   | Fix sequential download bug where first file to complete was cancelling it [Parg]
BUGFIX: UI     | On OSX Catalina the options view scroll area was truncated [Parg]
BUGFIX: UI     | Fix image leak [TuxPaper]
BUGFIX: UI     | ReleaseImageLeft logic was wrong and never released images [TuxPaper]
BUGFIX: UI     | Some fixes around select of last sidebar entry on startup [Parg]
