BIGLYBT CHANGELOG
-----------------

2019.09.09 | BiglyBT 2.1.0.0
CHANGE: Core   | Don't allocate entire file if existing is shorter during rechecking [Parg]
CHANGE: Core   | Improve default ipv6 address selection [Parg]
CHANGE: Core   | Open manual browser on OSX via 'open -a' [Parg]
CHANGE: Core   | Force non-public tracker announce protocol to non-compact [Parg]
CHANGE: Plug   | Removed deprecated PluginConfigUIFactory and related classes [TuxPaper]

BUGFIX: UI     | Improve twisty alignment [Parg]
BUGFIX: UI     | Fix incorrect button being disabled when no templates in template editor [Parg]
BUGFIX: UI     | Fix tag assignment menu inconsistency [Parg]
BUGFIX: UI     | Clear tag constraint errors when constraint removed [Parg]
BUGFIX: UI     | Fix general view not being rebuilt [Parg]
BUGFIX: UI     | Fix status bar progress not clearing on min/max of BiglyBT [Parg]
BUGFIX: UI     | Remove selection when row removed [Parg]
BUGFIX: UI     | Fix space/comma entry bug in add-peers dialog [Parg]
BUGFIX: UI     | Fix download speed selector display for unlimited [Parg]
BUGFIX: UI     | Change ETA calculation to use outstanding pieces as well as file totals to fix incorrect estimation with DND files [Parg]
BUGFIX: UI     | Fix resize behaviour of graphic plots [Parg]
BUGFIX: UI     | Fix entries being added to sidebar when already removed [Parg]
BUGFIX: UI     | Inherit tag button background colour [Parg]
BUGFIX: Core   | Fix JSON Web Engines matching no more than 9 results [Parg]
BUGFIX: Core   | Fix launching files on Linux 64 [tsoliman]
BUGFIX: Core   | Fix launching files that contain spaces on Linux [tsoliman]
BUGFIX: core   | Fix potential delay download magnets during startup [Parg]
BUGFIX: Core   | Ensure core life-cycle started event always fired [Parg]
BUGFIX: Core   | Fix issue causing premature triggering of download completion [Parg]
BUGFIX: Core   | Fix concurrent-modification exception building swarm merge info [Parg]
BUGFIX: Core   | Ensure state file is deleted on download removal [Parg]
BUGFIX: Core   | Restart network listeners on separate threads to avoid blocking [TuxPaper]
BUGFIX: Core   | Increase allowed backup path depth [Parg]
BUGFIX: Core   | Fix sequential flag being cleared on other flag changes [Parg]
BUGFIX: Core   | Fix case-only file name changes not having any affect [Parg]
BUGFIX: Core   | Attempt to detect Alcohol 120 and disable related file icons on Windows as causing crash/hang [Parg]
BUGFIX: Core   | Always honour file priority delete/DND settings [Parg]



2019.01.21 | BiglyBT 1.8.0.0

FEATURE: UI    | New 'All Trackers' view [Parg]
FEATURE: UI    | Added local country stats view [Parg]
FEATURE: UI    | Added counts to highlighted links in country stats view [Parg]
FEATURE: UI    | Support Tag buttons in tag library views [Parg] 
FEATURE: UI    | Added 'show tag group' to sidebar menu [Parg]
FEATURE: UI    | Added 'status' and 'depends on' columns to Tags Overview [Parg]
FEATURE: UI    | Added tag constraint explanations [Parg]
FEATURE: UI    | OpenTorrentOptionsWindow now shows Tag Groups, all discovered tags [TuxPaper]
FEATURE: UI    | Option to disable tool-tips [Parg]
FEATURE: UI    | Report when recovered from corrupted torrent [Parg]
FEATURE: UI    | Option to hide side-bar icons [Parg]
FEATURE: UI    | Option to show auto-skip settings in open torrent dialog context menu [Parg]
FEATURE: UI    | Added 'download name' column - of use if multiple downloads in filesview [Parg]
FEATURE: UI    | Add FloatParameter to BasicPluginConfigModel [TuxPaper]
FEATURE: Core  | Added file size tolerance for swarm merge [Parg]
FEATURE: Core  | Support for multiple private torrents with the same hash [Parg]
FEATURE: Core  | Added some swarm-merge logging [Parg]
FEATURE: Core  | Resurrect ability to install plugins from .jar/.zip files [Parg]
FEATURE: Core  | Option to always rename imported files [Parg]
FEATURE: Core  | Option to setup uploaded stats for partially completed downloads to zero [Parg]
FEATURE: Core  | Added ability to manually install core+swt updates [Parg]
FEATURE: Core  | Support multiple socks data proxies [Parg]
FEATURE: Core  | Accept later versions of UPnP services [Parg]
FEATURE: Tag   | Added 'hasTagGroup' Tag constraint function [Parg]
FEATURE: Tag   | Added 'uploaded' and 'downloaded' Tag constraint variables [Parg]
FEATURE: Tag   | Added hoursToSeconds etc Tag constraint functions [Parg]
FEATURE: Tag   | Added comparison operators (<=, > etc) to Tag constraint language [Parg]
FEATURE: Tag   | Tag execute-on-assign option to move to initial save location [Parg]
FEATURE: Tag   | Added auto chat+tag for trackers [Parg]
FEATURE: Tag   | Added hasTagAge constraint function [Parg]
FEATURE: Tag   | Tag execute-on-assign option to assign other tags [Parg]
FEATURE: Tag   | save_path, save_folder Tag constraint variables [Parg]
FEATURE: Tag   | Added flag to control Tag constraint contains/matches case sensitivity [Parg]
FEATURE: Tag   | MyShares view now shows associated Tag and allows assignment [Parg]

CHANGE: UI     | Don't popup progress window when magnet download manually removed [Parg]
CHANGE: UI     | Ctrl+A selects all in constraint setting [Parg]
CHANGE: UI     | Use SWT's HiDPI scaling, remove our own [TuxPaper]
CHANGE: UI     | eu: Basque translation update [Azpidatziak]
CHANGE: UI     | fil_PH: Filipino translation update [toffer0291,dandalion]
CHANGE: UI     | it_IT: Italian translation update [Silviu93,imcesca]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | Changed macOS menu bar icon to be visible in dark mode [deus0ww]
CHANGE: UI     | Doubled the resolution of macOS menu icon for retina display [deus0ww]
CHANGE: UI     | Allow pause-for on stopped/paused downloads [Parg]
CHANGE: UI     | Indent sidebar expandos options [Parg]
CHANGE: UI     | loadAndHandleVuzeFile may pull from network, move off SWT Thread [TuxPaper]
CHANGE: UI     | Retain selection state of meta-data downloads when real one added [Parg]
CHANGE: UI     | Use px font height less. Use % where we can. Fit font size to textbox [TuxPaper]
CHANGE: UI     | Use textbox hint when password is set, instead of ""***" [TuxPaper]
CHANGE: UI     | Allow '*' as whitelist component [Parg]
CHANGE: UI     | Support pasting peers on multiple lines [Parg]
CHANGE: UI     | Indicate state on fancy menu force-start icon [Parg]
CHANGE: UI     | Clicking on an expand/collapse icon in Library or Files View no longer selects the row [Parg]
CHANGE: UI     | Always show sidebar close menu in case "x" obfuscated by scrollbar [TuxPaper]
CHANGE: UI     | Larger click area for expand/collapse icon [Parg]
CHANGE: Plug   | *nix: Install Dorkbox-SystemTray plugin if not present [TuxPaper]
CHANGE: Core   | Retain category, thumbnail and user comments from metadata download [Parg]
CHANGE: Core   | Faster bdecoding of torrents etc [TuxPaper]
CHANGE: Core   | Faster closedown [Parg]
CHANGE: Core   | Optimize deletion when torrent has no file links [TuxPaper]
CHANGE: Core   | Revert download to correct state after file re-check [Parg]
CHANGE: Core   | Write UTF-8 BOM to log files, so editors don't have to guess encoding [TuxPaper]
CHANGE: Core   | Inject Privacy View lookup results if decent [Parg]
CHANGE: Core   | Remove reported client-ip when proxy connection used [Parg]
CHANGE: Core   | Don't wait forever to connect to plugin repo, and reduce retries [TuxPaper]
CHANGE: Core   | Reduce frequency of attempted connections when seeding [Parg]

BUGFIX: UI     | Fixed beta forum link [Parg]
BUGFIX: UI     | Fix stats labeling [Parg]
BUGFIX: UI     | Fix a few binary/decimal byte display inconsistencies [Parg]
BUGFIX: UI     | Don't save sub-path as torrent default download location [parg]
BUGFIX: UI     | Fix tool-tip remaining when raised on non-active view [Parg]
BUGFIX: UI     | Prevent multiple donation pop-ups [Parg]
BUGFIX: UI     | Clear potential background text when image available [Parg]
BUGFIX: UI     | Fix GTK3 issues with text chopped off [TuxPaper]
BUGFIX: UI     | Add tag after setting group, so UI shows it in the correct spot [TuxPaper]
BUGFIX: UI     | Added missing paint listener [Parg]
BUGFIX: UI     | Fix "Always ask for encoding" option not working [TuxPaper]
BUGFIX: UI     | Build library tag button menu on demand to get correct state [Parg]
BUGFIX: UI     | Fix download repositioning [Parg]
BUGFIX: UI     | Ensure icons are loaded on SWT thread [Parg]
BUGFIX: UI     | Handle invalid image bounds [Parg]
BUGFIX: Core   | Restore persistent subscription filters [Parg]
BUGFIX: Core   | Fix nested constraint expressions [Parg]
BUGFIX: Core   | Bring back support for categories in 'hasTag' [Parg]
BUGFIX: Core   | Fix 'save failed' for ClientStats [TuxPaper]
BUGFIX: Core   | Fix downloads being incorrectly started after file rename [Parg]
BUGFIX: Core   | Fix recovery bug when active/.dat files corrupted [Parg]
BUGFIX: Core   | Fix biglybt.log not correctly writing UTF-8 chars longer than one byte [TuxPaper]
BUGFIX: Core   | Fix deadlock in table display [Parg]
BUGFIX: Core   | Decentralized chat messages sometime out of order [Parg]



2018.10.18 | BiglyBT 1.7.0.0

FEATURE: UI    | CTRL+C to copy table contents in all table views [Parg]
FEATURE: UI    | Option to switch multi-tag selection to AND from OR in Library [Parg]
FEATURE: UI    | Support check-style fancy menu plugin items [Parg]
FEATURE: UI    | Double-click piece item now shows that piece in the piece map [Parg]
FEATURE: UI    | Show simple+details library view count when in simple view mode [Parg]
FEATURE: UI    | Options to change sidebar top-level order and remove entries [Parg]
FEATURE: UI    | Added ability to set torrent creation date [Parg]
FEATURE: UI    | Show which pieces have contributed during swarm merge read/write [Parg]
FEATURE: UI    | Context menu option in Files View to set download thumbnail [Parg]
FEATURE: UI    | Option to show Tag Groups in sidebar [Parg]
FEATURE: UI    | Added top-level-folder text field to torrent options dialog [Parg]
FEATURE: Core  | Added 'up_idle' and 'down_idle' Tag constraint variables [Parg]
FEATURE: Core  | Improve performance of download management for large libraries [Parg]
FEATURE: Core  | Added Tag 'execute on assign' action of 'post magnet URI to chat [Parg]
FEATURE: Core  | Show estimated country/global upload download rates [Parg]

CHANGE: UI     | Alternative config search highlight for GTK3 [Parg]
CHANGE: UI     | Added scroll-bar for decentralized chat config [Parg]
CHANGE: UI     | Make comment entry window larger and resizeable [Parg]
CHANGE: UI     | Alternative classic-UI wording for 'View in SIdebar' [Parg]
CHANGE: UI     | Shrink health color blob to circle when squished [Parg]
CHANGE: UI     | Completion progress shown as green when done [Parg]
CHANGE: UI     | Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | Basque translation update [Azpidatziak]
CHANGE: UI     | Slovenian translation update [upwinxp]
CHANGE: Core   | Experiment to reduce file store access during startup [Parg]
CHANGE: Core   | Update network test servers [Parg]
CHANGE: Core   | Fail feed updates if force-bind missing [Parg]
CHANGE: Core   | Rate-limit magnet recovery [Parg]
CHANGE: Core   | Report more Javascript errors [Parg]
CHANGE: Core   | Switch DHT bootstrap [Parg]

BUGFIX: UI     | Handle images with 0 width/height [Parg]
BUGFIX: UI     | Position change refresh doesn't need to be on SWT thread [Parg]
BUGFIX: UI     | Remove disabled  plugin menu items from fancy menu [Parg]
BUGFIX: UI     | Fix layout issue on GTK for check box/radio highlight [Parg]
BUGFIX: UI     | Fix refresh bug on columns change [Parg]
BUGFIX: UI     | Fix sub-menu construction naming edge-case [Parg]
BUGFIX: UI     | Fix sash position on view restore [Parg]
BUGFIX: Core   | Fix Javascript Tag constraints [Parg]
BUGFIX  Core   | Remove chat participants when all messages removed [Parg]
BUGFIX: Core   | Fix repeat archive bug with multi-select [Parg]
BUGFIX: Core   | Fix Tag filtering NPE and synchronize correctly [Parg]
BUGFIX: Core   | When torrent file has UTF keys along with an invalid encoding value use the right keys [TuxPaper]
BUGFIX: Core   | Switch to use User Shell Folders on Windows [Parg]



2018.07.30 | BiglyBT 1.6.0.0

FEATURE: UI    | Options to pause/resume/cancel file-move operations [Parg]
FEATURE: UI    | Enhanced the 'find existing data files' dialog to handle multiple search roots and a copy (rather than link) option [Parg]
FEATURE: UI    | Collapse-all sidebar option for torrent views [Parg]
FEATURE: UI    | Support 3 character languages, such as Filipino (fil) [TuxPaper]
FEATURE: UI    | Colour column option to show non-defaults; tag settings menu to reset [Parg]
FEATURE: UI    | Ability to specify Tag icons [Parg]
FEATURE: UI    | Show tag icon on buttons and menus [Parg]
FEATURE: UI    | Additional 'status' sort option in torrent views [Parg]
FEATURE: UI    | Per-view type status sort [Parg]
FEATURE: UI    | Optional toolbar button to show/hide sidebar [Parg]
FEATURE: UI    | Added close-current-entry button when sidebar collapsed [Parg]
FEATURE: UI    | Added pop-out 'tagging view' option to download tag context menu [Parg]
FEATURE: UI    | Added update-now button to subs results view [Parg]
FEATURE: UI    | Added visual clue as to which downloads are being deleted [Parg]
FEATURE: UI    | Side Bar option to set close-icon location [Parg]
FEATURE: UI    | New FilesView column to display torrent file size in bytres [Parg]
FEATURE: Core  | Added option to downloaded/uploaded columns to set values [Parg]
FEATURE: Core  | Added option to auto-skip files based on name (with reg-exp support) [Parg]
FEATURE: Core  | Option to make downloads with incomplete friends first priority for seeding [Parg]
FEATURE: Core  | Option to stop download after file allocation+zeroing [Parg]
FEATURE: Core  | Individual file recheck option [Parg]
FEATURE: Core  | Tag setting to make assigned downloads first-priority seeds [Parg]
FEATURE: Core  | Option to pause active downloads after a config restore [Parg]
FEATURE: Core  | Option to disable torrent transfer via the BiglyBT DHT [Parg]
FEATURE: Core  | Added --savepath <path> option to BiglyBT [Parg]
FEATURE: Core  | Remember Tags that have been applied to metadata downloads [Parg]

CHANGE: UI     | Switched text for seeding+checking [Parg]
CHANGE: UI     | Enable the option to show sub-tabs in classic UI [Parg]
CHANGE: UI     | Added prompt when creating personal share for info [Parg]
CHANGE: UI     | Open torrent options now remembers queue position [Parg]
CHANGE: UI     | Confirm table column reset requests [Parg]
CHANGE: Core   | Changes with snubbing and request timeouts for non-public peers [Parg]
CHANGE: Core   | ignore do-not-download/delete priority files when searching for existing [Parg]

BUGFIX: UI     | Fixed individual file-move bug from Files View context menu [Parg]
BUGFIX: UI     | Fixed Downloading side-bar entry not remembering open state [Parg]
BUGFIX: UI     | Fixed search result sidebar indicator update [Parg]
BUGFIX: UI     | Fixed fancy menu selecting when mouse moved out of relevant area [Parg]
BUGFIX: UI     | Fix pixelated italic fonts some windows users are getting [Parg]
BUGFIX: UI     | Reduce change of accidental change when right-click and slight drag [Parg]
BUGFIX: UI     | Fixed internationalisation issue with plugin search providers [Parg]
BUGFIX: UI     | Fixed default tooltip being set when it shouldn't [Parg]
BUGFIX: UI     | Fixed copy-text-to-clipboard for FilesView name item [Parg]
BUGFIX: UI     | Fixed some issues around changing the display language [Parg]
BUGFIX: UI     | Hack to work around shell-disposal crash on Win10 [Parg]
BUGFIX: Plug   | Fixed webplugin whitelist handling for non-specific ports [Parg]
BUGFIX: Core   | Remote Friend seeding status change not being picked up [Parg]
BUGFIX: Core   | Fixed Friend download removal bug [Parg]
BUGFIX: Core   | Handle download removal from tag with fp seeding [Parg]
BUGFIX: Core   | Bring back -restart command line switch [Parg]



2018.04.10 | BiglyBT 1.5.0.0

